,currentTime,Lookup_Table,POS_MEASUREREV,TMC_filtered,CF_FL
0,6.766076077490216,3.0,0.0,0.0,38.0
1,6.776076077490216,3.0,0.0,0.0,38.0
2,6.786076077490216,4.0,0.0,0.0,38.0
3,6.796076077490215,5.0,0.0,0.0,38.0
4,6.806076077490216,6.0,0.0,0.0,38.0
5,6.816076077490216,7.0,0.0,0.0,38.0
6,6.826076077490216,8.0,0.0,0.0,38.0
7,6.836076077490215,8.0,0.0,0.0,38.0
8,6.846076077490216,8.0,0.0,0.0,38.0
9,6.856076077490216,8.0,0.0,0.0,38.0
10,6.866076077490216,7.0,0.0,0.0,38.0
11,6.876076077490215,6.0,0.0,0.0,38.0
12,6.886076077490216,6.0,0.0,0.0,38.0
13,6.896076077490216,5.0,0.0,0.0,38.0
14,6.906076077490216,5.0,0.0,0.0,38.0
15,6.916076077490216,4.0,0.0,0.0,38.0
16,6.926076077490215,4.0,0.0,0.0,38.0
17,6.936076077490216,4.0,0.0,0.0,38.0
18,6.946076077490216,3.0,0.0,0.0,38.0
19,6.956076077490216,3.0,0.0,0.0,38.0
20,6.966076077490215,3.0,0.0,0.0,38.0
21,6.976076077490216,3.0,0.0,0.0,38.0
22,6.986076077490216,3.0,0.0,0.0,38.0
23,6.996076077490216,3.0,0.0,0.0,38.0
24,7.006076077490215,3.0,0.0,0.0,38.0
25,7.016076077490216,3.0,0.0,0.0,38.0
26,7.026076077490216,3.0,0.0,0.0,38.0
27,7.036076077490216,3.0,0.0,0.0,38.0
28,7.046076077490215,3.0,0.0,0.0,38.0
29,7.056076077490216,3.0,0.0,0.0,38.0
30,12.726076077490216,3.0,0.0,0.0,38.0
31,12.736076077490216,3.0,0.0,0.0,38.0
32,12.746076077490216,4.0,0.0,0.0,38.0
33,12.756076077490215,5.0,0.0,0.0,38.0
34,12.766076077490215,6.0,0.0,0.0,38.0
35,12.776076077490217,7.0,0.0,0.0,38.0
36,12.786076077490216,8.0,0.0,0.0,38.0
37,12.796076077490216,8.0,0.0,0.0,38.0
38,12.806076077490216,7.0,0.0,0.0,38.0
39,12.816076077490216,7.0,0.0,0.0,38.0
40,12.826076077490216,6.0,0.0,0.0,38.0
41,12.836076077490215,5.0,0.0,0.0,38.0
42,12.846076077490215,5.0,0.0,0.0,38.0
43,12.856076077490217,4.0,0.0,0.0,38.0
44,12.866076077490217,4.0,0.0,0.0,38.0
45,12.876076077490216,4.0,0.0,0.0,38.0
46,12.886076077490216,4.0,0.0,0.0,38.0
47,12.896076077490216,3.0,0.0,0.0,38.0
48,12.906076077490216,3.0,0.0,0.0,38.0
49,12.916076077490215,3.0,0.0,0.0,38.0
50,12.926076077490215,3.0,0.0,0.0,38.0
51,12.936076077490217,3.0,0.0,0.0,38.0
52,12.946076077490217,3.0,0.0,0.0,38.0
53,12.956076077490216,3.0,0.0,0.0,38.0
54,12.966076077490216,3.0,0.0,0.0,38.0
55,12.976076077490216,3.0,0.0,0.0,38.0
56,12.986076077490216,3.0,0.0,0.0,38.0
57,12.996076077490216,3.0,0.0,0.0,38.0
58,13.006076077490215,3.0,0.0,0.0,38.0
59,14.006076077490215,3.0,0.0,0.0,38.0
60,14.016076077490215,3.0,0.0,0.0,38.0
61,14.026076077490217,4.0,0.0,0.0,38.0
62,14.036076077490216,5.0,0.0,0.0,38.0
63,14.046076077490216,6.0,0.0,0.0,38.0
64,14.056076077490216,6.0,0.0,0.0,38.0
65,14.066076077490216,6.0,0.0,0.0,38.0
66,14.076076077490216,6.0,0.0,0.0,38.0
67,14.086076077490215,5.0,0.0,0.0,38.0
68,14.096076077490215,5.0,0.0,0.0,38.0
69,14.106076077490217,4.0,0.0,0.0,38.0
70,14.116076077490217,4.0,0.0,0.0,38.0
71,14.126076077490216,4.0,0.0,0.0,38.0
72,14.136076077490216,3.0,0.0,0.0,38.0
73,14.146076077490216,3.0,0.0,0.0,38.0
74,14.156076077490216,3.0,0.0,0.0,38.0
75,14.166076077490215,3.0,0.0,0.0,38.0
76,14.176076077490215,3.0,0.0,0.0,38.0
77,14.186076077490217,3.0,0.0,0.0,38.0
78,14.196076077490217,3.0,0.0,0.0,38.0
79,14.206076077490216,3.0,0.0,0.0,38.0
80,14.216076077490216,3.0,0.0,0.0,38.0
81,14.226076077490216,3.0,0.0,0.0,38.0
82,14.236076077490216,3.0,0.0,0.0,38.0
83,14.246076077490216,3.0,0.0,0.0,38.0
84,14.326076077490216,3.0,0.0,0.0,38.0
85,14.336076077490215,3.0,0.0,0.0,38.0
86,14.346076077490215,3.0,0.0,0.0,38.0
87,14.356076077490217,3.0,0.0,0.0,38.0
88,14.366076077490217,3.0,0.0,0.0,38.0
89,14.376076077490216,3.0,0.0,0.0,38.0
90,14.386076077490216,3.0,0.0,0.0,38.0
91,14.396076077490216,3.0,0.0,0.0,38.0
92,14.406076077490216,3.0,0.0,0.0,38.0
93,14.416076077490215,3.0,0.0,0.0,38.0
94,14.426076077490215,3.0,0.0,0.0,38.0
95,14.436076077490217,3.0,0.0,0.0,38.0
96,14.446076077490217,3.0,0.0,0.0,38.0
97,14.456076077490216,3.0,0.0,0.0,38.0
98,14.466076077490216,3.0,0.0,0.0,38.0
99,14.476076077490216,3.0,0.0,0.0,38.0
100,14.486076077490216,3.0,0.0,0.0,38.0
101,15.036076077490216,3.0,0.0,0.0,38.0
102,15.046076077490216,3.0,0.0,0.0,38.0
103,15.056076077490216,4.0,0.0,0.0,38.0
104,15.066076077490216,5.0,0.0,0.0,38.0
105,15.076076077490216,7.0,0.0,0.0,38.0
106,15.086076077490215,9.0,0.0542000000000065,0.0,38.0
107,15.096076077490215,255.0,0.7588000000000066,0.0,38.0
108,15.106076077490217,576.0,1.3333200000000065,0.0,38.0
109,15.116076077490217,844.0,1.8428000000000064,200.0,38.0
110,15.126076077490216,1200.0,2.330600000000008,300.0,38.0
111,15.136076077490216,1659.0,2.7533600000000065,400.0,38.0
112,15.146076077490216,2102.0,3.1110800000000074,600.0,360.0
113,15.156076077490216,2736.0,3.447120000000006,800.0,1004.0
114,15.166076077490215,3424.0,3.7398000000000073,1000.0,1810.0
115,15.176076077490215,3980.0,3.999960000000008,1300.0,2938.0
116,15.186076077490217,4427.0,4.238440000000008,1500.0,4066.0
117,15.196076077490217,4938.0,4.455240000000008,1700.0,5033.0
118,15.206076077490216,5551.0,4.650360000000008,1900.0,5839.0
119,15.216076077490216,6160.0,4.834640000000007,2100.0,6645.0
120,15.226076077490216,6712.0,4.997240000000008,2400.0,7128.0
121,15.236076077490216,7212.0,5.138160000000007,2600.0,8256.0
122,15.246076077490216,7675.0,5.268240000000008,2800.0,8739.0
123,15.256076077490215,7868.0,5.268240000000008,3000.0,9384.0
124,15.266076077490215,7743.0,5.224880000000008,3000.0,9867.0
125,15.276076077490217,7519.0,5.149000000000007,3000.0,10029.0
126,15.286076077490216,7269.0,5.062280000000007,2900.0,9867.0
127,15.296076077490216,6951.0,4.964720000000008,2800.0,9867.0
128,15.306076077490216,6655.0,4.878000000000007,2700.0,9545.0
129,15.316076077490216,6394.0,4.791280000000007,2600.0,9223.0
130,15.326076077490216,6124.0,4.726240000000008,2500.0,8901.0
131,15.336076077490215,5931.0,4.661200000000008,2300.0,8417.0
132,15.346076077490215,5743.0,4.607000000000007,2300.0,8095.0
133,15.356076077490217,5566.0,4.563640000000008,2200.0,7773.0
134,15.366076077490217,5447.0,4.531120000000008,2100.0,7773.0
135,15.376076077490216,5332.0,4.498600000000008,2100.0,7450.0
136,15.386076077490216,5249.0,4.476920000000008,2000.0,7289.0
137,15.396076077490216,5192.0,4.466080000000008,2000.0,7128.0
138,15.406076077490216,5171.0,4.455240000000008,2000.0,6806.0
139,15.416076077490215,5134.0,4.455240000000008,2000.0,6967.0
140,15.426076077490215,5150.0,4.455240000000008,2000.0,6645.0
141,15.436076077490217,5145.0,4.455240000000008,2000.0,6806.0
142,15.446076077490217,5150.0,4.455240000000008,2000.0,6806.0
143,15.456076077490216,5155.0,4.455240000000008,2000.0,6806.0
144,15.466076077490216,5160.0,4.455240000000008,2000.0,6806.0
145,15.476076077490216,5171.0,4.466080000000008,2000.0,6645.0
146,15.486076077490216,5212.0,4.476920000000008,2000.0,6806.0
147,15.496076077490216,5291.0,4.498600000000008,2000.0,6645.0
148,15.506076077490215,5353.0,4.520280000000008,2000.0,6645.0
149,15.516076077490215,5415.0,4.541960000000008,2000.0,6806.0
150,15.526076077490217,5488.0,4.563640000000008,2100.0,6806.0
151,15.536076077490216,5546.0,4.585320000000007,2100.0,6967.0
152,15.546076077490216,5608.0,4.596160000000007,2100.0,7289.0
153,15.556076077490216,5660.0,4.617840000000007,2100.0,7128.0
154,15.566076077490216,5707.0,4.628680000000007,2200.0,7128.0
155,15.576076077490216,5759.0,4.639520000000008,2200.0,7289.0
156,15.586076077490215,5770.0,4.650360000000008,2200.0,7289.0
157,15.596076077490215,5822.0,4.661200000000008,2200.0,7450.0
158,15.606076077490217,5868.0,4.672040000000008,2200.0,7289.0
159,15.616076077490217,5879.0,4.682880000000008,2200.0,7611.0
160,15.626076077490216,5936.0,4.693720000000008,2300.0,7611.0
161,15.636076077490216,5983.0,4.715400000000008,2300.0,7611.0
162,15.646076077490216,6019.0,4.726240000000008,2300.0,7773.0
163,15.656076077490216,6045.0,4.726240000000008,2300.0,7450.0
164,15.666076077490215,6082.0,4.747920000000008,2300.0,7773.0
165,15.676076077490215,6134.0,4.758760000000008,2300.0,7934.0
166,15.686076077490217,6150.0,4.758760000000008,2400.0,7934.0
167,15.696076077490217,6181.0,4.769600000000008,2400.0,7773.0
168,15.706076077490216,6191.0,4.769600000000008,2400.0,7934.0
169,15.716076077490216,6196.0,4.769600000000008,2400.0,7934.0
170,15.726076077490216,6196.0,4.769600000000008,2400.0,7934.0
171,15.736076077490216,6196.0,4.769600000000008,2400.0,8095.0
172,15.746076077490216,6196.0,4.769600000000008,2400.0,7934.0
173,15.756076077490215,6196.0,4.769600000000008,2400.0,7934.0
174,15.766076077490215,6196.0,4.769600000000008,2400.0,7934.0
175,15.776076077490217,6191.0,4.769600000000008,2400.0,7934.0
176,15.786076077490216,6196.0,4.769600000000008,2400.0,7934.0
177,15.796076077490216,6191.0,4.769600000000008,2400.0,7934.0
178,15.806076077490216,6191.0,4.769600000000008,2400.0,7934.0
179,15.816076077490216,6191.0,4.769600000000008,2400.0,8095.0
180,15.826076077490216,6191.0,4.769600000000008,2400.0,7934.0
181,15.836076077490215,6196.0,4.769600000000008,2400.0,8095.0
182,15.846076077490215,6191.0,4.769600000000008,2400.0,8095.0
183,15.856076077490217,6191.0,4.769600000000008,2400.0,8095.0
184,15.866076077490217,6191.0,4.769600000000008,2400.0,7934.0
185,15.876076077490216,6196.0,4.769600000000008,2400.0,8095.0
186,15.886076077490216,6196.0,4.769600000000008,2400.0,8095.0
187,15.896076077490216,6196.0,4.769600000000008,2400.0,8095.0
188,15.906076077490216,6196.0,4.769600000000008,2400.0,8095.0
189,15.916076077490215,6196.0,4.769600000000008,2400.0,8095.0
190,15.926076077490215,6186.0,4.769600000000008,2400.0,8095.0
191,15.936076077490217,6165.0,4.758760000000008,2400.0,7934.0
192,15.946076077490217,6098.0,4.726240000000008,2400.0,7934.0
193,15.956076077490216,5993.0,4.693720000000008,2300.0,7934.0
194,15.966076077490216,5889.0,4.672040000000008,2300.0,7773.0
195,15.976076077490216,5806.0,4.639520000000008,2300.0,7773.0
196,15.986076077490216,5728.0,4.628680000000007,2200.0,7611.0
197,15.996076077490216,5686.0,4.617840000000007,2200.0,7450.0
198,16.006076077490217,5691.0,4.617840000000007,2200.0,7289.0
199,16.016076077490215,5697.0,4.617840000000007,2200.0,7128.0
200,16.026076077490217,5702.0,4.617840000000007,2200.0,7289.0
201,16.036076077490215,5717.0,4.628680000000007,2200.0,7289.0
202,16.046076077490216,5790.0,4.661200000000008,2200.0,7289.0
203,16.056076077490214,5868.0,4.682880000000008,2200.0,7289.0
204,16.066076077490216,5936.0,4.704560000000008,2200.0,7450.0
205,16.076076077490217,6009.0,4.726240000000008,2300.0,7611.0
206,16.086076077490215,6066.0,4.737080000000008,2300.0,7611.0
207,16.096076077490217,6129.0,4.758760000000008,2300.0,7773.0
208,16.106076077490215,6160.0,4.769600000000008,2400.0,7773.0
209,16.116076077490217,6202.0,4.769600000000008,2400.0,7934.0
210,16.126076077490215,6212.0,4.791280000000007,2400.0,7934.0
211,16.136076077490216,6254.0,4.791280000000007,2400.0,7934.0
212,16.146076077490214,6254.0,4.791280000000007,2400.0,7934.0
213,16.156076077490216,6259.0,4.791280000000007,2400.0,8095.0
214,16.166076077490217,6254.0,4.791280000000007,2400.0,8095.0
215,16.176076077490215,6254.0,4.791280000000007,2400.0,8095.0
216,16.186076077490217,6254.0,4.791280000000007,2400.0,8095.0
217,16.196076077490215,6238.0,4.780440000000007,2400.0,7934.0
218,16.206076077490216,6228.0,4.780440000000007,2400.0,8095.0
219,16.216076077490214,6139.0,4.737080000000008,2400.0,8095.0
220,16.226076077490216,6004.0,4.704560000000008,2400.0,8095.0
221,16.236076077490218,5894.0,4.661200000000008,2300.0,7934.0
222,16.246076077490216,5780.0,4.628680000000007,2300.0,7773.0
223,16.256076077490217,5686.0,4.607000000000007,2200.0,7450.0
224,16.266076077490215,5592.0,4.574480000000007,2200.0,7289.0
225,16.276076077490217,5520.0,4.552800000000008,2100.0,7289.0
226,16.286076077490215,5421.0,4.520280000000008,2100.0,7128.0
227,16.296076077490216,5275.0,4.476920000000008,2100.0,7128.0
228,16.306076077490214,5114.0,4.411880000000007,2000.0,7128.0
229,16.316076077490216,4925.0,4.346840000000007,2000.0,6806.0
230,16.326076077490217,4800.0,4.270960000000008,1900.0,6645.0
231,16.336076077490215,4533.0,4.086680000000007,1800.0,6322.0
232,16.346076077490217,3993.0,3.761480000000008,1700.0,5839.0
233,16.356076077490215,3228.0,3.284520000000008,1500.0,5033.0
234,16.366076077490217,2157.0,2.699160000000008,1200.0,4066.0
235,16.376076077490215,1430.0,2.048760000000008,800.0,2777.0
236,16.386076077490216,859.0,1.4200400000000075,500.0,1166.0
237,16.396076077490214,540.0,0.8021600000000064,300.0,38.0
238,16.406076077490216,265.0,0.2384800000000065,200.0,38.0
239,16.416076077490217,9.0,0.0,100.0,38.0
240,16.426076077490215,8.0,0.0,0.0,38.0
241,16.436076077490217,7.0,0.0,0.0,38.0
242,16.446076077490215,6.0,0.0,0.0,38.0
243,16.456076077490216,6.0,0.0,0.0,38.0
244,16.466076077490214,5.0,0.0,0.0,38.0
245,16.476076077490216,5.0,0.0,0.0,38.0
246,16.486076077490218,4.0,0.0,0.0,38.0
247,16.496076077490216,4.0,0.0,0.0,38.0
248,16.506076077490217,4.0,0.0,0.0,38.0
249,16.516076077490215,3.0,0.0,0.0,38.0
250,16.526076077490217,3.0,0.0,0.0,38.0
251,16.536076077490215,3.0,0.0,0.0,38.0
252,16.546076077490216,3.0,0.0,0.0,38.0
253,16.556076077490214,3.0,0.0,0.0,38.0
254,16.566076077490216,3.0,0.0,0.0,38.0
255,16.576076077490217,3.0,0.0,0.0,38.0
256,16.586076077490215,3.0,0.0,0.0,38.0
257,16.596076077490217,3.0,0.0,0.0,38.0
258,16.606076077490215,3.0,0.0,0.0,38.0
259,16.616076077490217,3.0,0.0,0.0,38.0
260,16.626076077490215,3.0,0.0,0.0,38.0
261,16.636076077490216,3.0,0.0,0.0,38.0
262,16.646076077490214,3.0,0.0,0.0,38.0
263,16.656076077490216,3.0,0.0,0.0,38.0
264,16.666076077490217,3.0,0.0,0.0,38.0
265,16.676076077490215,3.0,0.0,0.0,38.0
266,16.686076077490217,3.0,0.0,0.0,38.0
267,16.696076077490215,3.0,0.0,0.0,38.0
268,16.706076077490216,3.0,0.0,0.0,38.0
269,16.716076077490214,3.0,0.0,0.0,38.0
270,16.726076077490216,3.0,0.0,0.0,38.0
271,16.736076077490218,3.0,0.0,0.0,38.0
272,16.746076077490216,3.0,0.0,0.0,38.0
273,16.756076077490217,3.0,0.0,0.0,38.0
274,16.766076077490215,3.0,0.0,0.0,38.0
275,16.776076077490217,3.0,0.0,0.0,38.0
276,16.786076077490215,3.0,0.0,0.0,38.0
277,16.796076077490216,3.0,0.0,0.0,38.0
278,16.806076077490214,3.0,0.0,0.0,38.0
279,16.816076077490216,3.0,0.0,0.0,38.0
280,16.826076077490217,3.0,0.0,0.0,38.0
281,16.836076077490215,3.0,0.0,0.0,38.0
282,16.846076077490217,3.0,0.0,0.0,38.0
283,16.856076077490215,3.0,0.0,0.0,38.0
284,16.866076077490217,3.0,0.0,0.0,38.0
285,16.876076077490215,3.0,0.0,0.0,38.0
286,16.886076077490216,3.0,0.0,0.0,38.0
287,16.896076077490214,3.0,0.0,0.0,38.0
288,16.906076077490216,3.0,0.0,0.0,38.0
289,16.916076077490217,3.0,0.0,0.0,38.0
290,16.926076077490215,3.0,0.0,0.0,38.0
291,16.936076077490217,3.0,0.0,0.0,38.0
292,16.946076077490215,3.0,0.0,0.0,38.0
293,16.956076077490216,3.0,0.0,0.0,38.0
294,16.966076077490214,3.0,0.0,0.0,38.0
295,16.976076077490216,3.0,0.0,0.0,38.0
296,16.986076077490218,3.0,0.0,0.0,38.0
297,16.996076077490216,3.0,0.0,0.0,38.0
298,17.006076077490217,3.0,0.0,0.0,38.0
299,17.016076077490215,3.0,0.0,0.0,38.0
300,17.026076077490217,3.0,0.0,0.0,38.0
301,17.036076077490215,3.0,0.0,0.0,38.0
302,17.046076077490216,3.0,0.0,0.0,38.0
303,17.056076077490214,3.0,0.0,0.0,38.0
304,17.066076077490216,3.0,0.0,0.0,38.0
305,17.076076077490217,3.0,0.0,0.0,38.0
306,17.086076077490215,3.0,0.0,0.0,38.0
307,17.096076077490217,3.0,0.0,0.0,38.0
308,17.106076077490215,3.0,0.0,0.0,38.0
309,17.116076077490217,3.0,0.0,0.0,38.0
310,17.126076077490215,3.0,0.0,0.0,38.0
311,17.136076077490216,3.0,0.0,0.0,38.0
312,17.146076077490218,3.0,0.0,0.0,38.0
313,17.156076077490216,3.0,0.0,0.0,38.0
314,17.166076077490217,3.0,0.0,0.0,38.0
315,17.176076077490215,3.0,0.0,0.0,38.0
316,17.186076077490217,3.0,0.0,0.0,38.0
317,17.196076077490215,3.0,0.0,0.0,38.0
318,17.206076077490216,3.0,0.0,0.0,38.0
