,currentTime,Lookup_Table,POS_MEASUREREV,TMC_filtered,CF_FL
319,17.216076077490214,3.0,0.0,0.0,38.0
320,17.226076077490216,3.0,0.0,0.0,38.0
321,17.236076077490218,3.0,0.0,0.0,38.0
322,17.246076077490216,3.0,0.0,0.0,38.0
323,17.256076077490217,3.0,0.0,0.0,38.0
324,17.266076077490215,3.0,0.0,0.0,38.0
325,17.276076077490217,3.0,0.0,0.0,38.0
326,17.286076077490215,3.0,0.0,0.0,38.0
327,17.296076077490216,3.0,0.0,0.0,38.0
328,17.306076077490214,3.0,0.0,0.0,38.0
329,17.316076077490216,3.0,0.0,0.0,38.0
330,17.326076077490217,3.0,0.0,0.0,38.0
331,17.336076077490215,3.0,0.0,0.0,38.0
332,17.346076077490217,3.0,0.0,0.0,38.0
333,17.356076077490215,3.0,0.0,0.0,38.0
334,17.366076077490217,3.0,0.0,0.0,38.0
335,17.376076077490215,3.0,0.0,0.0,38.0
336,17.386076077490216,3.0,0.0,0.0,38.0
337,17.396076077490218,3.0,0.0,0.0,38.0
338,17.406076077490216,3.0,0.0,0.0,38.0
339,17.416076077490217,3.0,0.0,0.0,38.0
340,17.426076077490215,3.0,0.0,0.0,38.0
341,17.436076077490217,3.0,0.0,0.0,38.0
342,17.446076077490215,3.0,0.0,0.0,38.0
343,17.456076077490216,3.0,0.0,0.0,38.0
344,17.466076077490214,3.0,0.0,0.0,38.0
345,17.476076077490216,3.0,0.0,0.0,38.0
346,17.486076077490218,3.0,0.0,0.0,38.0
347,17.496076077490216,3.0,0.0,0.0,38.0
348,17.506076077490217,3.0,0.0,0.0,38.0
349,17.516076077490215,3.0,0.0,0.0,38.0
350,17.526076077490217,3.0,0.0,0.0,38.0
351,17.536076077490215,3.0,0.0,0.0,38.0
352,17.546076077490216,3.0,0.0,0.0,38.0
353,17.556076077490214,3.0,0.0,0.0,38.0
354,17.566076077490216,3.0,0.0,0.0,38.0
355,17.576076077490217,3.0,0.0,0.0,38.0
356,17.586076077490215,3.0,0.0,0.0,38.0
357,17.596076077490217,3.0,0.0,0.0,38.0
358,17.606076077490215,3.0,0.0,0.0,38.0
359,17.616076077490217,3.0,0.0,0.0,38.0
360,17.626076077490215,3.0,0.0,0.0,38.0
361,17.636076077490216,3.0,0.0,0.0,38.0
362,17.646076077490218,3.0,0.0,0.0,38.0
363,17.656076077490216,3.0,0.0,0.0,38.0
364,17.666076077490217,3.0,0.0,0.0,38.0
365,17.676076077490215,3.0,0.0,0.0,38.0
366,17.686076077490217,3.0,0.0,0.0,38.0
367,17.696076077490215,3.0,0.0,0.0,38.0
368,17.706076077490216,3.0,0.0,0.0,38.0
369,17.716076077490214,3.0,0.0,0.0,38.0
370,17.726076077490216,3.0,0.0,0.0,38.0
371,17.736076077490218,3.0,0.0,0.0,38.0
372,17.746076077490216,3.0,0.0,0.0,38.0
373,17.756076077490217,3.0,0.0,0.0,38.0
374,17.766076077490215,3.0,0.0,0.0,38.0
375,17.776076077490217,3.0,0.0,0.0,38.0
376,17.786076077490215,3.0,0.0,0.0,38.0
377,17.796076077490216,3.0,0.0,0.0,38.0
378,17.806076077490214,3.0,0.0,0.0,38.0
379,17.816076077490216,3.0,0.0,0.0,38.0
380,17.826076077490217,3.0,0.0,0.0,38.0
381,17.836076077490215,3.0,0.0,0.0,38.0
382,17.846076077490217,3.0,0.0,0.0,38.0
383,17.856076077490215,3.0,0.0,0.0,38.0
384,17.866076077490217,3.0,0.0,0.0,38.0
385,17.876076077490215,3.0,0.0,0.0,38.0
386,17.886076077490216,3.0,0.0,0.0,38.0
387,17.896076077490218,3.0,0.0,0.0,38.0
388,17.906076077490216,3.0,0.0,0.0,38.0
389,17.916076077490217,3.0,0.0,0.0,38.0
390,17.926076077490215,3.0,0.0,0.0,38.0
391,17.936076077490217,3.0,0.0,0.0,38.0
392,17.946076077490215,3.0,0.0,0.0,38.0
393,17.956076077490216,3.0,0.0,0.0,38.0
394,17.966076077490214,3.0,0.0,0.0,38.0
395,17.976076077490216,3.0,0.0,0.0,38.0
396,17.986076077490218,3.0,0.0,0.0,38.0
397,17.996076077490216,3.0,0.0,0.0,38.0
398,18.006076077490217,3.0,0.0,0.0,38.0
399,18.01607607749021,3.0,0.0,0.0,38.0
400,18.026076077490217,3.0,0.0,0.0,38.0
401,18.03607607749021,3.0,0.0,0.0,38.0
402,18.046076077490216,3.0,0.0,0.0,38.0
403,18.05607607749021,3.0,0.0,0.0,38.0
404,18.066076077490216,3.0,0.0,0.0,38.0
405,18.076076077490217,3.0,0.0,0.0,38.0
406,18.08607607749021,3.0,0.0,0.0,38.0
407,18.096076077490217,3.0,0.0,0.0,38.0
408,18.10607607749021,3.0,0.0,0.0,38.0
409,18.116076077490217,3.0,0.0,0.0,38.0
410,18.12607607749021,3.0,0.0,0.0,38.0
411,18.136076077490216,3.0,0.0,0.0,38.0
412,18.146076077490218,3.0,0.0,0.0,38.0
413,18.156076077490216,3.0,0.0,0.0,38.0
414,18.166076077490217,3.0,0.0,0.0,38.0
415,18.17607607749021,3.0,0.0,0.0,38.0
416,18.186076077490217,3.0,0.0,0.0,38.0
417,18.19607607749021,3.0,0.0,0.0,38.0
418,18.206076077490216,3.0,0.0,0.0,38.0
419,18.21607607749021,3.0,0.0,0.0,38.0
420,18.226076077490216,3.0,0.0,0.0,38.0
421,18.236076077490218,3.0,0.0,0.0,38.0
422,18.246076077490216,3.0,0.0,0.0,38.0
423,18.256076077490217,3.0,0.0,0.0,38.0
424,18.26607607749021,3.0,0.0,0.0,38.0
425,18.276076077490217,3.0,0.0,0.0,38.0
426,18.28607607749021,3.0,0.0,0.0,38.0
427,18.296076077490216,3.0,0.0,0.0,38.0
428,18.30607607749021,3.0,0.0,0.0,38.0
429,18.316076077490216,3.0,0.0,0.0,38.0
430,18.326076077490217,3.0,0.0,0.0,38.0
431,18.33607607749021,3.0,0.0,0.0,38.0
432,18.346076077490217,3.0,0.0,0.0,38.0
433,18.35607607749021,3.0,0.0,0.0,38.0
434,18.366076077490217,3.0,0.0,0.0,38.0
435,18.37607607749021,3.0,0.0,0.0,38.0
436,18.386076077490216,3.0,0.0,0.0,38.0
437,18.396076077490218,3.0,0.0,0.0,38.0
438,18.406076077490216,3.0,0.0,0.0,38.0
439,18.416076077490217,3.0,0.0,0.0,38.0
440,18.42607607749021,3.0,0.0,0.0,38.0
441,18.436076077490217,3.0,0.0,0.0,38.0
442,18.44607607749021,3.0,0.0,0.0,38.0
443,18.456076077490216,3.0,0.0,0.0,38.0
444,18.46607607749021,3.0,0.0,0.0,38.0
445,18.476076077490216,3.0,0.0,0.0,38.0
446,18.486076077490218,3.0,0.0,0.0,38.0
447,18.496076077490216,3.0,0.0,0.0,38.0
448,18.506076077490217,3.0,0.0,0.0,38.0
449,18.51607607749021,3.0,0.0,0.0,38.0
450,18.526076077490217,3.0,0.0,0.0,38.0
451,18.53607607749021,3.0,0.0,0.0,38.0
452,18.546076077490216,3.0,0.0,0.0,38.0
453,18.55607607749021,3.0,0.0,0.0,38.0
454,18.566076077490216,3.0,0.0,0.0,38.0
455,18.576076077490217,3.0,0.0,0.0,38.0
456,18.58607607749021,3.0,0.0,0.0,38.0
457,18.596076077490217,3.0,0.0,0.0,38.0
458,18.60607607749021,3.0,0.0,0.0,38.0
459,18.616076077490217,3.0,0.0,0.0,38.0
460,18.62607607749021,3.0,0.0,0.0,38.0
461,18.636076077490216,3.0,0.0,0.0,38.0
462,18.646076077490218,3.0,0.0,0.0,38.0
463,18.656076077490216,3.0,0.0,0.0,38.0
464,18.666076077490217,3.0,0.0,0.0,38.0
465,18.67607607749021,3.0,0.0,0.0,38.0
466,18.686076077490217,3.0,0.0,0.0,38.0
467,18.69607607749021,3.0,0.0,0.0,38.0
468,18.706076077490216,3.0,0.0,0.0,38.0
469,18.71607607749021,3.0,0.0,0.0,38.0
470,18.726076077490216,3.0,0.0,0.0,38.0
471,18.736076077490218,3.0,0.0,0.0,38.0
472,18.746076077490216,3.0,0.0,0.0,38.0
473,18.756076077490217,3.0,0.0,0.0,38.0
474,18.76607607749021,3.0,0.0,0.0,38.0
475,18.776076077490217,3.0,0.0,0.0,38.0
476,18.78607607749021,3.0,0.0,0.0,38.0
477,18.796076077490216,3.0,0.0,0.0,38.0
478,18.80607607749021,3.0,0.0,0.0,38.0
479,18.816076077490216,3.0,0.0,0.0,38.0
480,18.826076077490217,3.0,0.0,0.0,38.0
481,18.83607607749021,3.0,0.0,0.0,38.0
482,18.846076077490217,3.0,0.0,0.0,38.0
483,18.85607607749021,3.0,0.0,0.0,38.0
484,18.866076077490217,3.0,0.0,0.0,38.0
485,18.87607607749021,3.0,0.0,0.0,38.0
486,18.886076077490216,3.0,0.0,0.0,38.0
487,18.896076077490218,3.0,0.0,0.0,38.0
488,18.906076077490216,3.0,0.0,0.0,38.0
489,18.916076077490217,3.0,0.0,0.0,38.0
490,18.92607607749021,3.0,0.0,0.0,38.0
491,18.936076077490217,3.0,0.0,0.0,38.0
492,18.94607607749021,3.0,0.0,0.0,38.0
493,18.956076077490216,3.0,0.0,0.0,38.0
494,18.96607607749021,3.0,0.0,0.0,38.0
495,18.976076077490216,3.0,0.0,0.0,38.0
496,18.986076077490218,3.0,0.0,0.0,38.0
497,18.996076077490216,3.0,0.0,0.0,38.0
498,19.006076077490217,3.0,0.0,0.0,38.0
499,19.01607607749021,3.0,0.0,0.0,38.0
500,19.026076077490217,3.0,0.0,0.0,38.0
501,19.03607607749021,3.0,0.0,0.0,38.0
502,19.046076077490216,3.0,0.0,0.0,38.0
503,19.05607607749021,3.0,0.0,0.0,38.0
504,19.066076077490216,3.0,0.0,0.0,38.0
505,19.076076077490217,3.0,0.0,0.0,38.0
506,19.08607607749021,3.0,0.0,0.0,38.0
507,19.096076077490217,3.0,0.0,0.0,38.0
508,19.10607607749021,3.0,0.0,0.0,38.0
509,19.116076077490217,3.0,0.0,0.0,38.0
510,19.12607607749021,3.0,0.0,0.0,38.0
511,19.136076077490216,3.0,0.0,0.0,38.0
512,19.146076077490218,3.0,0.0,0.0,38.0
513,19.156076077490216,3.0,0.0,0.0,38.0
514,19.166076077490217,3.0,0.0,0.0,38.0
515,19.17607607749021,3.0,0.0,0.0,38.0
516,19.186076077490217,3.0,0.0,0.0,38.0
517,19.19607607749021,3.0,0.0,0.0,38.0
518,19.206076077490216,3.0,0.0,0.0,38.0
519,19.21607607749021,3.0,0.0,0.0,38.0
520,19.226076077490216,3.0,0.0,0.0,38.0
521,19.236076077490218,3.0,0.0,0.0,38.0
522,19.246076077490216,3.0,0.0,0.0,38.0
523,19.256076077490217,3.0,0.0,0.0,38.0
524,19.26607607749021,3.0,0.0,0.0,38.0
525,19.276076077490217,3.0,0.0,0.0,38.0
526,19.28607607749021,3.0,0.0,0.0,38.0
527,19.296076077490216,3.0,0.0,0.0,38.0
528,19.30607607749021,3.0,0.0,0.0,38.0
529,19.316076077490216,3.0,0.0,0.0,38.0
530,19.326076077490217,3.0,0.0,0.0,38.0
531,19.33607607749021,3.0,0.0,0.0,38.0
532,19.346076077490217,3.0,0.0,0.0,38.0
533,19.35607607749021,3.0,0.0,0.0,38.0
534,19.366076077490217,3.0,0.0,0.0,38.0
535,19.37607607749021,3.0,0.0,0.0,38.0
536,19.386076077490216,3.0,0.0,0.0,38.0
537,19.396076077490218,3.0,0.0,0.0,38.0
538,19.406076077490216,3.0,0.0,0.0,38.0
539,19.416076077490217,3.0,0.0,0.0,38.0
540,19.42607607749021,3.0,0.0,0.0,38.0
541,19.436076077490217,3.0,0.0,0.0,38.0
542,19.44607607749021,3.0,0.0,0.0,38.0
543,19.456076077490216,3.0,0.0,0.0,38.0
544,19.46607607749021,3.0,0.0,0.0,38.0
545,19.476076077490216,3.0,0.0,0.0,38.0
546,19.486076077490218,3.0,0.0,0.0,38.0
547,19.496076077490216,3.0,0.0,0.0,38.0
548,19.506076077490217,3.0,0.0,0.0,38.0
549,19.51607607749021,3.0,0.0,0.0,38.0
550,19.526076077490217,3.0,0.0,0.0,38.0
551,19.53607607749021,3.0,0.0,0.0,38.0
552,19.546076077490216,3.0,0.0,0.0,38.0
553,19.55607607749021,3.0,0.0,0.0,38.0
554,19.566076077490216,3.0,0.0,0.0,38.0
555,19.576076077490217,3.0,0.0,0.0,38.0
556,19.58607607749021,3.0,0.0,0.0,38.0
557,19.596076077490217,3.0,0.0,0.0,38.0
558,19.60607607749021,3.0,0.0,0.0,38.0
559,19.616076077490217,3.0,0.0,0.0,38.0
560,19.62607607749021,3.0,0.0,0.0,38.0
561,19.636076077490216,3.0,0.0,0.0,38.0
562,19.646076077490218,3.0,0.0,0.0,38.0
563,19.656076077490216,3.0,0.0,0.0,38.0
564,19.666076077490217,3.0,0.0,0.0,38.0
565,19.67607607749021,3.0,0.0,0.0,38.0
566,19.686076077490217,3.0,0.0,0.0,38.0
567,19.69607607749021,3.0,0.0,0.0,38.0
568,19.706076077490216,3.0,0.0,0.0,38.0
569,19.71607607749021,3.0,0.0,0.0,38.0
570,19.726076077490216,3.0,0.0,0.0,38.0
571,19.736076077490218,3.0,0.0,0.0,38.0
572,19.746076077490216,3.0,0.0,0.0,38.0
573,19.756076077490217,3.0,0.0,0.0,38.0
574,19.76607607749021,3.0,0.0,0.0,38.0
575,19.776076077490217,3.0,0.0,0.0,38.0
576,19.78607607749021,3.0,0.0,0.0,38.0
577,19.796076077490216,3.0,0.0,0.0,38.0
578,19.80607607749021,3.0,0.0,0.0,38.0
579,19.816076077490216,3.0,0.0,0.0,38.0
580,19.826076077490217,3.0,0.0,0.0,38.0
581,19.83607607749021,3.0,0.0,0.0,38.0
582,19.846076077490217,3.0,0.0,0.0,38.0
583,19.85607607749021,3.0,0.0,0.0,38.0
584,19.866076077490217,3.0,0.0,0.0,38.0
585,19.87607607749021,3.0,0.0,0.0,38.0
586,19.886076077490216,3.0,0.0,0.0,38.0
587,19.896076077490218,3.0,0.0,0.0,38.0
588,19.906076077490216,3.0,0.0,0.0,38.0
589,19.916076077490217,3.0,0.0,0.0,38.0
590,19.92607607749021,3.0,0.0,0.0,38.0
591,19.936076077490217,3.0,0.0,0.0,38.0
592,19.94607607749021,3.0,0.0,0.0,38.0
593,19.956076077490216,3.0,0.0,0.0,38.0
594,19.96607607749021,3.0,0.0,0.0,38.0
595,19.976076077490216,3.0,0.0,0.0,38.0
596,19.986076077490218,3.0,0.0,0.0,38.0
597,19.996076077490216,3.0,0.0,0.0,38.0
598,20.006076077490217,3.0,0.0,0.0,38.0
599,20.01607607749021,3.0,0.0,0.0,38.0
600,20.026076077490217,3.0,0.0,0.0,38.0
601,20.03607607749021,3.0,0.0,0.0,38.0
602,20.046076077490216,3.0,0.0,0.0,38.0
603,20.05607607749021,3.0,0.0,0.0,38.0
604,20.066076077490216,3.0,0.0,0.0,38.0
605,20.076076077490217,3.0,0.0,0.0,38.0
606,20.08607607749021,3.0,0.0,0.0,38.0
607,20.096076077490217,3.0,0.0,0.0,38.0
608,20.10607607749021,3.0,0.0,0.0,38.0
609,20.116076077490217,3.0,0.0,0.0,38.0
610,20.12607607749021,3.0,0.0,0.0,38.0
611,20.136076077490216,3.0,0.0,0.0,38.0
612,20.146076077490218,3.0,0.0,0.0,38.0
613,20.156076077490216,3.0,0.0,0.0,38.0
614,20.166076077490217,3.0,0.0,0.0,38.0
615,20.17607607749021,3.0,0.0,0.0,38.0
616,20.186076077490217,3.0,0.0,0.0,38.0
617,20.19607607749021,3.0,0.0,0.0,38.0
618,20.206076077490216,3.0,0.0,0.0,38.0
619,20.21607607749021,3.0,0.0,0.0,38.0
620,20.226076077490216,3.0,0.0,0.0,38.0
621,20.236076077490218,3.0,0.0,0.0,38.0
622,20.246076077490216,3.0,0.0,0.0,38.0
623,20.256076077490217,3.0,0.0,0.0,38.0
624,20.26607607749021,3.0,0.0,0.0,38.0
625,20.276076077490217,3.0,0.0,0.0,38.0
626,20.28607607749021,3.0,0.0,0.0,38.0
627,20.296076077490216,3.0,0.0,0.0,38.0
628,20.30607607749021,3.0,0.0,0.0,38.0
629,20.316076077490216,3.0,0.0,0.0,38.0
630,20.326076077490217,3.0,0.0,0.0,38.0
631,20.33607607749021,3.0,0.0,0.0,38.0
632,20.346076077490217,3.0,0.0,0.0,38.0
633,20.35607607749021,3.0,0.0,0.0,38.0
634,20.366076077490217,3.0,0.0,0.0,38.0
635,20.37607607749021,3.0,0.0,0.0,38.0
636,20.386076077490216,3.0,0.0,0.0,38.0
637,20.396076077490218,3.0,0.0,0.0,38.0
638,20.406076077490216,3.0,0.0,0.0,38.0
639,20.416076077490217,3.0,0.0,0.0,38.0
640,20.42607607749021,3.0,0.0,0.0,38.0
641,20.436076077490217,3.0,0.0,0.0,38.0
642,20.44607607749021,3.0,0.0,0.0,38.0
643,20.456076077490216,3.0,0.0,0.0,38.0
644,20.46607607749021,3.0,0.0,0.0,38.0
645,20.476076077490216,3.0,0.0,0.0,38.0
646,20.486076077490218,3.0,0.0,0.0,38.0
647,20.496076077490216,3.0,0.0,0.0,38.0
648,20.506076077490217,3.0,0.0,0.0,38.0
649,20.51607607749021,3.0,0.0,0.0,38.0
650,20.526076077490217,3.0,0.0,0.0,38.0
651,20.53607607749021,3.0,0.0,0.0,38.0
652,20.546076077490216,3.0,0.0,0.0,38.0
653,20.55607607749021,3.0,0.0,0.0,38.0
654,20.566076077490216,3.0,0.0,0.0,38.0
655,20.576076077490217,3.0,0.0,0.0,38.0
656,20.58607607749021,3.0,0.0,0.0,38.0
657,20.596076077490217,3.0,0.0,0.0,38.0
658,20.60607607749021,3.0,0.0,0.0,38.0
659,20.616076077490217,3.0,0.0,0.0,38.0
660,20.62607607749021,3.0,0.0,0.0,38.0
661,20.636076077490216,3.0,0.0,0.0,38.0
662,20.646076077490218,3.0,0.0,0.0,38.0
663,20.656076077490216,3.0,0.0,0.0,38.0
664,20.666076077490217,3.0,0.0,0.0,38.0
665,20.67607607749021,3.0,0.0,0.0,38.0
666,20.686076077490217,3.0,0.0,0.0,38.0
667,20.69607607749021,3.0,0.0,0.0,38.0
668,20.706076077490216,3.0,0.0,0.0,38.0
669,20.71607607749021,3.0,0.0,0.0,38.0
670,20.726076077490216,3.0,0.0,0.0,38.0
671,20.736076077490218,3.0,0.0,0.0,38.0
672,20.746076077490216,3.0,0.0,0.0,38.0
673,20.756076077490217,3.0,0.0,0.0,38.0
674,20.76607607749021,3.0,0.0,0.0,38.0
675,20.776076077490217,3.0,0.0,0.0,38.0
676,20.78607607749021,3.0,0.0,0.0,38.0
677,20.796076077490216,3.0,0.0,0.0,38.0
678,20.80607607749021,3.0,0.0,0.0,38.0
679,20.816076077490216,3.0,0.0,0.0,38.0
680,20.826076077490217,3.0,0.0,0.0,38.0
681,20.83607607749021,3.0,0.0,0.0,38.0
682,20.846076077490217,3.0,0.0,0.0,38.0
683,20.85607607749021,3.0,0.0,0.0,38.0
684,20.866076077490217,3.0,0.0,0.0,38.0
685,20.87607607749021,3.0,0.0,0.0,38.0
686,20.886076077490216,3.0,0.0,0.0,38.0
687,20.896076077490218,3.0,0.0,0.0,38.0
688,20.906076077490216,3.0,0.0,0.0,38.0
689,20.916076077490217,3.0,0.0,0.0,38.0
690,20.92607607749021,3.0,0.0,0.0,38.0
691,20.936076077490217,3.0,0.0,0.0,38.0
692,20.94607607749021,3.0,0.0,0.0,38.0
693,20.956076077490216,3.0,0.0,0.0,38.0
694,20.96607607749021,3.0,0.0,0.0,38.0
695,20.976076077490216,3.0,0.0,0.0,38.0
696,20.986076077490218,3.0,0.0,0.0,38.0
697,20.996076077490216,3.0,0.0,0.0,38.0
698,21.006076077490217,3.0,0.0,0.0,38.0
699,21.01607607749021,3.0,0.0,0.0,38.0
700,21.026076077490217,3.0,0.0,0.0,38.0
701,21.03607607749021,3.0,0.0,0.0,38.0
702,21.046076077490216,3.0,0.0,0.0,38.0
703,21.05607607749021,3.0,0.0,0.0,38.0
704,21.066076077490216,3.0,0.0,0.0,38.0
705,21.076076077490217,3.0,0.0,0.0,38.0
706,21.08607607749021,3.0,0.0,0.0,38.0
707,21.096076077490217,3.0,0.0,0.0,38.0
708,21.10607607749021,3.0,0.0,0.0,38.0
709,21.116076077490217,3.0,0.0,0.0,38.0
710,21.12607607749021,3.0,0.0,0.0,38.0
711,21.136076077490216,3.0,0.0,0.0,38.0
